path,type,depth,has_claude_md,github_repo,infrastructure,is_project_root
.cursor/skills/devops-weapon/research/2026-04-25-cache-is-king-gha.md,file,4,,,,
.cursor/skills/devops-weapon/research/2026-04-25-compose-profiles-healthchecks.md,file,4,,,,
.cursor/skills/devops-weapon/research/2026-04-25-depot-build-push-action.md,file,4,,,,
.cursor/skills/devops-weapon/research/2026-04-25-multi-stage-size-reduction.md,file,4,,,,
.cursor/skills/devops-weapon/research/2026-04-25-oidc-cloud-federation.md,file,4,,,,
.cursor/skills/devops-weapon/research/2026-04-25-owasp-docker-cheatsheet.md,file,4,,,,
.cursor/skills/devops-weapon/research/open-questions.md,file,4,,,,
.cursor/skills/devops-weapon/research/research-plan.md,file,4,,,,
.cursor/skills/devops-weapon/scripts,dir,3,no,,,no
.cursor/skills/devops-weapon/scripts/README.md,file,4,,,,
.cursor/skills/devops-weapon/scripts/audit-dockerfile.sh,file,4,,,,
.cursor/skills/devops-weapon/scripts/audit-workflow.sh,file,4,,,,
.cursor/skills/devops-weapon/scripts/pin-actions-to-sha.sh,file,4,,,,
.cursor/skills/devops-weapon/templates,dir,3,no,,,no
.cursor/skills/devops-weapon/templates/.github,dir,4,no,,,no
.cursor/skills/devops-weapon/templates/.github/workflows,dir,5,no,,,no
.cursor/skills/devops-weapon/templates/.github/workflows/main-deploy.yml,file,6,,,,
.cursor/skills/devops-weapon/templates/.github/workflows/pr-build.yml,file,6,,,,
.cursor/skills/devops-weapon/templates/.github/workflows/reusable-build.yml,file,6,,,,
.cursor/skills/devops-weapon/templates/Dockerfile.next-app,file,4,,,,
.cursor/skills/devops-weapon/templates/Dockerfile.node-app,file,4,,,,
.cursor/skills/devops-weapon/templates/audit-template.md,file,4,,,,
.cursor/skills/devops-weapon/templates/docker-bake.hcl,file,4,,,,
.cursor/skills/devops-weapon/templates/docker-compose.dev.yml,file,4,,,,
.cursor/skills/devops-weapon/templates/docker-compose.prod.yml,file,4,,,,
.cursor/skills/god,dir,2,no,,,no
.cursor/skills/god/README.md,file,3,,,,
.cursor/skills/god/SKILL.md,file,3,,,,
.cursor/skills/god/guides,dir,3,no,,,no
.cursor/skills/god/guides/ai-platform-guardian.md,file,4,,,,
.cursor/skills/god/guides/asset-guardian.md,file,4,,,,
.cursor/skills/god/guides/auth-guardian.md,file,4,,,,
.cursor/skills/god/guides/db-guardian.md,file,4,,,,
.cursor/skills/god/guides/design-system-guardian.md,file,4,,,,
.cursor/skills/god/guides/devops-guardian.md,file,4,,,,
.cursor/skills/god/guides/library-guardian.md,file,4,,,,
.cursor/skills/god/guides/mind-guardian.md,file,4,,,,
.cursor/skills/god/guides/payments-guardian.md,file,4,,,,
.cursor/skills/god/guides/quality-guardian.md,file,4,,,,
.cursor/skills/god/guides/react-guardian.md,file,4,,,,
.cursor/skills/god/guides/security-guardian.md,file,4,,,,
.cursor/skills/god/guides/seo-aeo-guardian.md,file,4,,,,
.cursor/skills/god/guides/ux-ui-guardian.md,file,4,,,,
.cursor/skills/god/references,dir,3,no,,,no
.cursor/skills/god/references/philosophy.md,file,4,,,,
.cursor/skills/god/templates,dir,3,no,,,no
.cursor/skills/god/templates/guide-template.md,file,4,,,,
.cursor/skills/library-weapon,dir,2,no,,,no
.cursor/skills/library-weapon/README.md,file,3,,,,
.cursor/skills/library-weapon/SKILL.md,file,3,,,,
.cursor/skills/library-weapon/examples,dir,3,no,,,no
.cursor/skills/library-weapon/examples/feature-007-example.md,file,4,,,,
.cursor/skills/library-weapon/examples/issue-042-example.md,file,4,,,,
.cursor/skills/library-weapon/examples/kb-api-reference-example.md,file,4,,,,
.cursor/skills/library-weapon/examples/kb-architecture-example.md,file,4,,,,
.cursor/skills/library-weapon/examples/kb-how-to-guide-example.md,file,4,,,,
.cursor/skills/library-weapon/guides,dir,3,no,,,no
.cursor/skills/library-weapon/guides/00-initialize.md,file,4,,,,
.cursor/skills/library-weapon/guides/01-knowledge-base.md,file,4,,,,
.cursor/skills/library-weapon/guides/02-issue.md,file,4,,,,
.cursor/skills/library-weapon/guides/03-feature-prd.md,file,4,,,,
.cursor/skills/library-weapon/guides/05-backwards-prd.md,file,4,,,,
.cursor/skills/library-weapon/guides/06-maintenance.md,file,4,,,,
.cursor/skills/library-weapon/templates,dir,3,no,,,no
.cursor/skills/library-weapon/templates/documentation-framework.md,file,4,,,,
.cursor/skills/library-weapon/templates/features-README.md,file,4,,,,
.cursor/skills/library-weapon/templates/issues-README.md,file,4,,,,
.cursor/skills/library-weapon/templates/knowledge-base-README.md,file,4,,,,
.cursor/skills/library-weapon/templates/library-README.md,file,4,,,,
.cursor/skills/library-weapon/templates/notes-README.md,file,4,,,,
.cursor/skills/library-weapon/templates/qa-README.md,file,4,,,,
.cursor/skills/library-weapon/templates/requirements-README.md,file,4,,,,
.cursor/skills/mind-weapon,dir,2,no,,,no
.cursor/skills/mind-weapon/SKILL.md,file,3,,,,
.cursor/skills/mind-weapon/examples,dir,3,no,,,no
.cursor/skills/mind-weapon/examples/01-add-new-coach-type.md,file,4,,,,
.cursor/skills/mind-weapon/examples/02-rag-audit-walkthrough.md,file,4,,,,
.cursor/skills/mind-weapon/examples/03-aitrace-investigation-low-retrieval.md,file,4,,,,
.cursor/skills/mind-weapon/examples/04-prompt-cascade-change-with-versioning.md,file,4,,,,
.cursor/skills/mind-weapon/examples/05-graphrag-enable-for-new-tenant.md,file,4,,,,
.cursor/skills/mind-weapon/guides,dir,3,no,,,no
.cursor/skills/mind-weapon/guides/00-principles.md,file,4,,,,
.cursor/skills/mind-weapon/guides/01-stack-enforcement.md,file,4,,,,
.cursor/skills/mind-weapon/guides/02-coach-architecture.md,file,4,,,,
.cursor/skills/mind-weapon/guides/03-prompt-cascade.md,file,4,,,,
.cursor/skills/mind-weapon/guides/04-prompt-engineering.md,file,4,,,,
.cursor/skills/mind-weapon/guides/05-prompt-versioning.md,file,4,,,,
.cursor/skills/mind-weapon/guides/06-onboarding-flow.md,file,4,,,,
.cursor/skills/mind-weapon/guides/07-knowledge-base.md,file,4,,,,
.cursor/skills/mind-weapon/guides/08-rag-strategy.md,file,4,,,,
.cursor/skills/mind-weapon/guides/09-vector-payload-schema.md,file,4,,,,
.cursor/skills/mind-weapon/guides/10-cohere-embedding-and-rerank.md,file,4,,,,
.cursor/skills/mind-weapon/guides/11-graphrag.md,file,4,,,,
.cursor/skills/mind-weapon/guides/12-three-tier-memory.md,file,4,,,,
.cursor/skills/mind-weapon/guides/13-context-continuity.md,file,4,,,,
.cursor/skills/mind-weapon/guides/14-multimodal-pipeline.md,file,4,,,,
.cursor/skills/mind-weapon/guides/15-agent-orchestration.md,file,4,,,,
.cursor/skills/mind-weapon/guides/16-observability.md,file,4,,,,
.cursor/skills/mind-weapon/guides/17-evaluation-discipline.md,file,4,,,,
.cursor/skills/mind-weapon/guides/18-matching.md,file,4,,,,
.cursor/skills/mind-weapon/guides/19-llm-provider-config.md,file,4,,,,
.cursor/skills/mind-weapon/guides/20-common-failure-modes.md,file,4,,,,
.cursor/skills/mind-weapon/references,dir,3,no,,,no
.cursor/skills/mind-weapon/references/README.md,file,4,,,,
.cursor/skills/mind-weapon/references/generic-embedding-model-choice.md,file,4,,,,
.cursor/skills/mind-weapon/references/generic-eval-platforms.md,file,4,,,,
.cursor/skills/mind-weapon/references/generic-graph-db-choice.md,file,4,,,,
.cursor/skills/mind-weapon/references/generic-llm-gateway-choice.md,file,4,,,,
.cursor/skills/mind-weapon/references/generic-orchestration-frameworks.md,file,4,,,,
.cursor/skills/mind-weapon/references/generic-vector-db-choice.md,file,4,,,,
.cursor/skills/mind-weapon/references/vectara-naacl-2025-chunking-finding.md,file,4,,,,
.cursor/skills/mind-weapon/reports,dir,3,no,,,no
.cursor/skills/mind-weapon/reports/README.md,file,4,,,,
.cursor/skills/mind-weapon/reports/audit-template.md,file,4,,,,
.cursor/skills/mind-weapon/research,dir,3,no,,,no
.cursor/skills/mind-weapon/research/2026-04-25-anthropic-contextual-retrieval.md,file,4,,,,
.cursor/skills/mind-weapon/research/2026-04-25-cohere-embed-english-v3.md,file,4,,,,
.cursor/skills/mind-weapon/research/2026-04-25-cohere-rerank-v3-5.md,file,4,,,,
.cursor/skills/mind-weapon/research/2026-04-25-deepgram-stt-batch.md,file,4,,,,
.cursor/skills/mind-weapon/research/2026-04-25-llama-3-1-8b-routing.md,file,4,,,,
.cursor/skills/mind-weapon/research/2026-04-25-llama-3-2-vision.md,file,4,,,,
.cursor/skills/mind-weapon/research/2026-04-25-llm-as-judge-calibration.md,file,4,,,,
.cursor/skills/mind-weapon/research/2026-04-25-microsoft-graphrag.md,file,4,,,,
.cursor/skills/mind-weapon/research/2026-04-25-multimodal-rag.md,file,4,,,,
.cursor/skills/mind-weapon/research/2026-04-25-openrouter-llama-production.md,file,4,,,,
.cursor/skills/mind-weapon/research/2026-04-25-qdrant-hnsw-tuning.md,file,4,,,,
.cursor/skills/mind-weapon/research/2026-04-25-qdrant-per-tenant-scaling.md,file,4,,,,
.cursor/skills/mind-weapon/research/2026-04-25-qdrant-strict-mode.md,file,4,,,,
.cursor/skills/mind-weapon/research/2026-04-25-reciprocal-rank-fusion.md,file,4,,,,
.cursor/skills/mind-weapon/research/2026-04-25-sycophancy-detection.md,file,4,,,,
.cursor/skills/mind-weapon/research/2026-04-25-three-tier-memory-architecture.md,file,4,,,,
.cursor/skills/mind-weapon/research/2026-04-25-valkey-vs-redis.md,file,4,,,,
.cursor/skills/mind-weapon/research/2026-04-25-vectara-naacl-2025-chunking.md,file,4,,,,
.cursor/skills/mind-weapon/research/gaps.md,file,4,,,,
.cursor/skills/mind-weapon/research/open-questions.md,file,4,,,,
.cursor/skills/mind-weapon/research/research-plan.md,file,4,,,,
.cursor/skills/mind-weapon/scripts,dir,3,no,,,no
.cursor/skills/mind-weapon/scripts/README.md,file,4,,,,
.cursor/skills/mind-weapon/templates,dir,3,no,,,no
.cursor/skills/mind-weapon/templates/agent-context-config.prisma,file,4,,,,
.cursor/skills/mind-weapon/templates/audit-template.md,file,4,,,,
.cursor/skills/mind-weapon/templates/coach-default-prompt.md,file,4,,,,
.cursor/skills/mind-weapon/templates/eval-rubric.md,file,4,,,,
.cursor/skills/mind-weapon/templates/platform-config-model-slot.md,file,4,,,,
.cursor/skills/mind-weapon/templates/qdrant-collection-spec.md,file,4,,,,
.cursor/skills/mind-weapon/templates/system-prompt-block.md,file,4,,,,
.cursor/skills/quality-weapon,dir,2,no,,,no
.cursor/skills/quality-weapon/README.md,file,3,,,,
.cursor/skills/quality-weapon/SKILL.md,file,3,,,,
.cursor/skills/quality-weapon/examples,dir,3,no,,,no
.cursor/skills/quality-weapon/examples/01-happy-path-clean-audit.md,file,4,,,,
.cursor/skills/quality-weapon/examples/02-blocker-heavy-audit.md,file,4,,,,
.cursor/skills/quality-weapon/examples/03-ordering-violation-escalation.md,file,4,,,,
.cursor/skills/quality-weapon/guides,dir,3,no,,,no
.cursor/skills/quality-weapon/guides/00-principles.md,file,4,,,,
.cursor/skills/quality-weapon/guides/01-locate-plan.md,file,4,,,,
.cursor/skills/quality-weapon/guides/02-inventory-changes.md,file,4,,,,
.cursor/skills/quality-weapon/guides/03-cross-reference-audit.md,file,4,,,,
.cursor/skills/quality-weapon/guides/04-five-axis-evaluation.md,file,4,,,,
.cursor/skills/quality-weapon/guides/05-severity-classification.md,file,4,,,,
.cursor/skills/quality-weapon/guides/06-report-writing.md,file,4,,,,
.cursor/skills/quality-weapon/guides/07-common-gaps.md,file,4,,,,
.cursor/skills/quality-weapon/reports,dir,3,no,,,no
.cursor/skills/quality-weapon/reports/README.md,file,4,,,,
.cursor/skills/quality-weapon/reports/template.md,file,4,,,,
.cursor/skills/quality-weapon/research,dir,3,no,,,no
.cursor/skills/quality-weapon/research/2026-04-24-ai-code-review-tools.md,file,4,,,,
.cursor/skills/quality-weapon/research/2026-04-24-bug-severity-levels.md,file,4,,,,
.cursor/skills/quality-weapon/research/2026-04-24-git-diff-pr-review.md,file,4,,,,
.cursor/skills/quality-weapon/research/2026-04-24-google-code-review-standard.md,file,4,,,,
.cursor/skills/quality-weapon/research/2026-04-24-prisma-n-plus-one.md,file,4,,,,
.cursor/skills/quality-weapon/research/2026-04-24-react-nextjs-review-checklist.md,file,4,,,,
.cursor/skills/quality-weapon/research/2026-04-24-regression-without-tests.md,file,4,,,,
.cursor/skills/quality-weapon/research/2026-04-24-traceability-matrix.md,file,4,,,,
.cursor/skills/quality-weapon/research/README.md,file,4,,,,
.cursor/skills/quality-weapon/research/open-questions.md,file,4,,,,
.cursor/skills/quality-weapon/research/research-plan.md,file,4,,,,
.cursor/skills/quality-weapon/scripts,dir,3,no,,,no
.cursor/skills/quality-weapon/scripts/extract-plan-items.py,file,4,,,,
.cursor/skills/quality-weapon/templates,dir,3,no,,,no
.cursor/skills/quality-weapon/templates/qa-report.md,file,4,,,,
.cursor/skills/quality-weapon/templates/traceability-table.md,file,4,,,,
.cursor/skills/security-weapon,dir,2,no,,,no
.cursor/skills/security-weapon/README.md,file,3,,,,
.cursor/skills/security-weapon/SKILL.md,file,3,,,,
.cursor/skills/security-weapon/examples,dir,3,no,,,no
.cursor/skills/security-weapon/examples/critical-pci-violation.md,file,4,,,,
.cursor/skills/security-weapon/examples/high-idor-finding.md,file,4,,,,
.cursor/skills/security-weapon/examples/low-verbose-error.md,file,4,,,,
.cursor/skills/security-weapon/examples/medium-missing-header.md,file,4,,,,
.cursor/skills/security-weapon/guides,dir,3,no,,,no
.cursor/skills/security-weapon/guides/00-principles.md,file,4,,,,
.cursor/skills/security-weapon/guides/01-scan-procedure.md,file,4,,,,
.cursor/skills/security-weapon/guides/02-vibe-coding-patterns.md,file,4,,,,
.cursor/skills/security-weapon/guides/03-owasp-top-10.md,file,4,,,,
.cursor/skills/security-weapon/guides/04-pii-and-financial.md,file,4,,,,
.cursor/skills/security-weapon/guides/05-remediation-playbooks.md,file,4,,,,
.cursor/skills/security-weapon/guides/06-cve-tracker.md,file,4,,,,
.cursor/skills/security-weapon/guides/07-known-critical-cves.md,file,4,,,,
.cursor/skills/security-weapon/reports,dir,3,no,,,no
.cursor/skills/security-weapon/reports/README.md,file,4,,,,
.cursor/skills/security-weapon/reports/template.md,file,4,,,,
.cursor/skills/security-weapon/research,dir,3,no,,,no
.cursor/skills/security-weapon/research/2026-04-24-cve-2025-29927-middleware-bypass.md,file,4,,,,
.cursor/skills/security-weapon/research/2026-04-24-cve-2025-55182-react2shell.md,file,4,,,,
.cursor/skills/security-weapon/research/2026-04-24-dompurify-xss.md,file,4,,,,
.cursor/skills/security-weapon/research/2026-04-24-gdpr-17-20.md,file,4,,,,
.cursor/skills/security-weapon/research/2026-04-24-jwt-algorithm-confusion.md,file,4,,,,
.cursor/skills/security-weapon/research/2026-04-24-nextjs-security-headers.md,file,4,,,,
.cursor/skills/security-weapon/research/2026-04-24-owasp-top-10-2025.md,file,4,,,,
.cursor/skills/security-weapon/research/2026-04-24-prototype-pollution.md,file,4,,,,
.cursor/skills/security-weapon/research/2026-04-24-rules-file-backdoor.md,file,4,,,,
.cursor/skills/security-weapon/research/2026-04-24-semgrep-tooling.md,file,4,,,,
.cursor/skills/security-weapon/research/2026-04-24-server-actions-csrf.md,file,4,,,,
.cursor/skills/security-weapon/research/2026-04-24-stripe-pci-dss.md,file,4,,,,
.cursor/skills/security-weapon/research/2026-04-24-veracode-genai-2025-report.md,file,4,,,,
.cursor/skills/security-weapon/research/2026-04-25-nextjs-cves-2025.md,file,4,,,,
.cursor/skills/security-weapon/research/README.md,file,4,,,,
.cursor/skills/security-weapon/research/cve-watchlist.md,file,4,,,,
.cursor/skills/security-weapon/research/gaps.md,file,4,,,,
.cursor/skills/security-weapon/research/open-questions.md,file,4,,,,
.cursor/skills/security-weapon/research/research-plan.md,file,4,,,,
.cursor/skills/security-weapon/scripts,dir,3,no,,,no
.cursor/skills/security-weapon/scripts/scan.sh,file,4,,,,
.cursor/skills/security-weapon/templates,dir,3,no,,,no
.cursor/skills/security-weapon/templates/security-audit-report.md,file,4,,,,
.cursor/skills/ux-ui-weapon,dir,2,no,,,no
.cursor/skills/ux-ui-weapon/README.md,file,3,,,,
.cursor/skills/ux-ui-weapon/SKILL.md,file,3,,,,
.cursor/skills/ux-ui-weapon/examples,dir,3,no,,,no
.cursor/skills/ux-ui-weapon/examples/component-spec-example.md,file,4,,,,
.cursor/skills/ux-ui-weapon/examples/review-output-example.md,file,4,,,,
.cursor/skills/ux-ui-weapon/examples/wrapper-spec-example.md,file,4,,,,
.cursor/skills/ux-ui-weapon/guides,dir,3,no,,,no
.cursor/skills/ux-ui-weapon/guides/00-principles.md,file,4,,,,
.cursor/skills/ux-ui-weapon/guides/01-enforcement-procedure.md,file,4,,,,
.cursor/skills/ux-ui-weapon/guides/02-token-and-utility-enforcement.md,file,4,,,,
.cursor/skills/ux-ui-weapon/guides/03-motion-rules.md,file,4,,,,
.cursor/skills/ux-ui-weapon/guides/04-shadcn-ui-integration.md,file,4,,,,
.cursor/skills/ux-ui-weapon/guides/05-mantine-integration.md,file,4,,,,
.cursor/skills/ux-ui-weapon/guides/06-lucide-react-icons.md,file,4,,,,
.cursor/skills/ux-ui-weapon/guides/07-framer-motion.md,file,4,,,,
.cursor/skills/ux-ui-weapon/guides/08-wrapper-authoring.md,file,4,,,,
.cursor/skills/ux-ui-weapon/guides/09-system-level-escalation.md,file,4,,,,
.cursor/skills/ux-ui-weapon/guides/10-common-violations.md,file,4,,,,
.cursor/skills/ux-ui-weapon/guides/11-wcag-2-2-baseline.md,file,4,,,,
.cursor/skills/ux-ui-weapon/guides/12-eaa-compliance.md,file,4,,,,
.cursor/skills/ux-ui-weapon/guides/13-oklch-style-dictionary.md,file,4,,,,
.cursor/skills/ux-ui-weapon/reports,dir,3,no,,,no
.cursor/skills/ux-ui-weapon/reports/README.md,file,4,,,,
.cursor/skills/ux-ui-weapon/reports/review-template.md,file,4,,,,
.cursor/skills/ux-ui-weapon/research,dir,3,no,,,no
.cursor/skills/ux-ui-weapon/research/2026-04-24-cva-variant-architecture.md,file,4,,,,
.cursor/skills/ux-ui-weapon/research/2026-04-24-framer-motion-reduced-motion.md,file,4,,,,
.cursor/skills/ux-ui-weapon/research/2026-04-24-lucide-react-icons.md,file,4,,,,
.cursor/skills/ux-ui-weapon/research/2026-04-24-mantine-theme-tokens.md,file,4,,,,
.cursor/skills/ux-ui-weapon/research/2026-04-24-radix-primitives-composition.md,file,4,,,,
.cursor/skills/ux-ui-weapon/research/2026-04-24-shadcn-ui-wrapping.md,file,4,,,,
.cursor/skills/ux-ui-weapon/research/2026-04-24-tailwind-v4-theme-tokens.md,file,4,,,,
.cursor/skills/ux-ui-weapon/research/2026-04-24-wai-aria-apg.md,file,4,,,,
.cursor/skills/ux-ui-weapon/research/2026-04-25-eaa.md,file,4,,,,
.cursor/skills/ux-ui-weapon/research/2026-04-25-oklch-style-dictionary.md,file,4,,,,
.cursor/skills/ux-ui-weapon/research/2026-04-25-wcag-2-2.md,file,4,,,,
.cursor/skills/ux-ui-weapon/research/README.md,file,4,,,,
.cursor/skills/ux-ui-weapon/research/library-versions.md,file,4,,,,
.cursor/skills/ux-ui-weapon/research/open-questions.md,file,4,,,,
.cursor/skills/ux-ui-weapon/research/research-plan.md,file,4,,,,
.cursor/skills/ux-ui-weapon/templates,dir,3,no,,,no
.cursor/skills/ux-ui-weapon/templates/component-brief-with-wrap.md,file,4,,,,
.cursor/skills/ux-ui-weapon/templates/component-wrapper.tsx,file,4,,,,
.cursor/skills/ux-ui-weapon/templates/icon-wrapper.tsx,file,4,,,,
.cursor/skills/ux-ui-weapon/templates/motion-wrapper.tsx,file,4,,,,
.cursor/skills/ux-ui-weapon/templates/review-output.md,file,4,,,,
.cursor/skills/wiki-weapon,dir,2,no,,,no
.cursor/skills/wiki-weapon/README.md,file,3,,,,
.cursor/skills/wiki-weapon/SKILL.md,file,3,,,,
.cursor/skills/wiki-weapon/examples,dir,3,no,,,no
.cursor/skills/wiki-weapon/examples/01-document-mode-typescript-module.md,file,4,,,,
.cursor/skills/wiki-weapon/examples/02-update-mode-with-contradiction.md,file,4,,,,
.cursor/skills/wiki-weapon/examples/03-direct-mention-with-confirmation.md,file,4,,,,
.cursor/skills/wiki-weapon/examples/README.md,file,4,,,,
.cursor/skills/wiki-weapon/guides,dir,3,no,,,no
.cursor/skills/wiki-weapon/guides/00-principles.md,file,4,,,,
.cursor/skills/wiki-weapon/guides/01-canonical-invocation.md,file,4,,,,
.cursor/skills/wiki-weapon/guides/02-direct-invocation.md,file,4,,,,
.cursor/skills/wiki-weapon/guides/03-the-six-phases.md,file,4,,,,
.cursor/skills/wiki-weapon/guides/04-entity-extraction-by-type.md,file,4,,,,
.cursor/skills/wiki-weapon/guides/05-atomic-page-rule.md,file,4,,,,
.cursor/skills/wiki-weapon/guides/06-contradiction-protocol.md,file,4,,,,
.cursor/skills/wiki-weapon/guides/07-adr-detection.md,file,4,,,,
.cursor/skills/wiki-weapon/guides/08-stub-pages-for-non-js.md,file,4,,,,
.cursor/skills/wiki-weapon/guides/09-lint-mode.md,file,4,,,,
.cursor/skills/wiki-weapon/guides/10-response-payload.md,file,4,,,,
.cursor/skills/wiki-weapon/references,dir,3,no,,,no
.cursor/skills/wiki-weapon/references/contradiction-protocol.md,file,4,,,,
.cursor/skills/wiki-weapon/references/frontmatter-schema.md,file,4,,,,
.cursor/skills/wiki-weapon/references/parallel-subagent-contract.md,file,4,,,,
.cursor/skills/wiki-weapon/reports,dir,3,no,,,no
.cursor/skills/wiki-weapon/reports/README.md,file,4,,,,
.cursor/skills/wiki-weapon/reports/response-payload-schema.md,file,4,,,,
